2025-12-23 16:27:41 connect database(idc/idcpwd@snorcl11g_5) ok.
2025-12-23 16:27:41 stmtupt.execute() failed.
       update T_ZHOBTCODE set cityname=:1,provname=:2,lat=:3*100,lon=:4*100,height=:5*10,upttime=sysdate          where obtid=:6
ORA-00904: "UPTTIME": 标识符无效
2025-12-23 16:46:21 provname=安徽,obtid=58336,cityname=马鞍山,lat=31.42,lon=118.34,height=80
2025-12-23 16:46:21 provname=安徽,obtid=58338,cityname=芜湖县,lat=31.07,lon=118.36,height=40
2025-12-23 16:46:21 provname=安徽,obtid=58414,cityname=太湖,lat=30.26,lon=116.19,height=105.1
2025-12-23 16:46:21 provname=安徽,obtid=58419,cityname=东至,lat=30.06,lon=117.01,height=17.6
2025-12-23 16:46:21 provname=安徽,obtid=58424,cityname=安庆,lat=30.37,lon=116.58,height=62
2025-12-23 16:46:21 provname=安徽,obtid=58429,cityname=铜陵,lat=30.59,lon=117.51,height=11
2025-12-23 16:46:21 provname=安徽,obtid=58436,cityname=宁国,lat=30.37,lon=118.59,height=87.3
2025-12-23 16:46:21 provname=安徽,obtid=58437,cityname=黄山,lat=30.08,lon=118.09,height=1840.4
2025-12-23 16:46:21 provname=安徽,obtid=58520,cityname=祁门,lat=29.51,lon=117.43,height=142
2025-12-23 16:46:21 provname=安徽,obtid=58531,cityname=屯溪,lat=29.43,lon=118.17,height=142.7
2025-12-23 16:46:21 provname=北京,obtid=54406,cityname=延庆,lat=40.27,lon=115.58,height=487.9
2025-12-23 16:46:21 provname=北京,obtid=54416,cityname=密云,lat=40.23,lon=116.52,height=71.8
2025-12-23 16:46:21 provname=北京,obtid=54511,cityname=北京,lat=39.48,lon=116.28,height=31.3
2025-12-23 16:46:21 provname=福建,obtid=58725,cityname=邵武,lat=27.2,lon=117.28,height=218
2025-12-23 16:46:21 provname=福建,obtid=58730,cityname=武夷山,lat=27.46,lon=118.02,height=222.1
2025-12-23 16:46:21 provname=福建,obtid=58731,cityname=浦城,lat=27.55,lon=118.32,height=276.9
2025-12-23 16:46:21 provname=福建,obtid=58734,cityname=建阳,lat=27.2,lon=118.07,height=196.9
2025-12-23 16:46:21 provname=福建,obtid=58737,cityname=建瓯,lat=27.03,lon=118.19,height=154.9
2025-12-23 16:46:21 provname=福建,obtid=58744,cityname=寿宁,lat=27.27,lon=119.25,height=815.9
2025-12-23 16:46:21 provname=福建,obtid=58754,cityname=福鼎,lat=27.2,lon=120.12,height=36.2
2025-12-23 16:46:21 provname=福建,obtid=58818,cityname=宁化,lat=26.14,lon=116.38,height=358.9
2025-12-23 16:46:21 provname=福建,obtid=58820,cityname=泰宁,lat=26.54,lon=117.1,height=342.9
2025-12-23 16:46:21 provname=福建,obtid=58834,cityname=南平,lat=26.38,lon=118.1,height=152.2
2025-12-23 16:46:21 provname=福建,obtid=58837,cityname=尤溪,lat=26.09,lon=118.09,height=204.8
2025-12-23 16:46:21 provname=福建,obtid=58843,cityname=霞浦,lat=26.53,lon=120.01,height=56.8
2025-12-23 16:46:21 provname=福建,obtid=58846,cityname=宁德,lat=26.4,lon=119.31,height=32.4
2025-12-23 16:46:21 provname=福建,obtid=58847,cityname=福州,lat=26.05,lon=119.17,height=84
2025-12-23 16:46:21 provname=福建,obtid=58911,cityname=长汀,lat=25.51,lon=116.22,height=310
2025-12-23 16:46:21 provname=福建,obtid=58918,cityname=上杭,lat=25.03,lon=116.25,height=198
2025-12-23 16:46:21 provname=福建,obtid=58921,cityname=永安,lat=25.58,lon=117.21,height=206
2025-12-23 16:46:21 provname=福建,obtid=58926,cityname=漳平,lat=25.18,lon=117.25,height=205.3
2025-12-23 16:46:21 provname=福建,obtid=58927,cityname=龙岩,lat=25.03,lon=117.01,height=376
2025-12-23 16:46:21 provname=福建,obtid=58931,cityname=九仙山,lat=25.43,lon=118.06,height=1653.5
2025-12-23 16:46:21 provname=福建,obtid=58933,cityname=屏南,lat=26.55,lon=118.59,height=869.5
2025-12-23 16:46:21 provname=福建,obtid=58936,cityname=仙游,lat=25.22,lon=118.42,height=77.7
2025-12-23 16:46:21 provname=福建,obtid=58944,cityname=平潭,lat=25.31,lon=119.47,height=32.4
2025-12-23 16:46:21 provname=福建,obtid=59113,cityname=永定,lat=24.44,lon=116.43,height=226.9
2025-12-23 16:46:21 provname=福建,obtid=59126,cityname=漳州,lat=24.3,lon=117.39,height=28.9
2025-12-23 16:46:21 provname=福建,obtid=59133,cityname=崇武,lat=24.54,lon=118.55,height=21.8
2025-12-23 16:46:21 provname=福建,obtid=59134,cityname=厦门,lat=24.29,lon=118.04,height=139.4
2025-12-23 16:46:21 provname=福建,obtid=59321,cityname=东山,lat=23.47,lon=117.3,height=53.3
2025-12-23 16:46:21 provname=甘肃,obtid=52323,cityname=马鬃山,lat=41.48,lon=97.02,height=1770.4
2025-12-23 16:46:21 provname=甘肃,obtid=52418,cityname=敦煌,lat=40.09,lon=94.41,height=1139
2025-12-23 16:46:21 provname=甘肃,obtid=52424,cityname=瓜州,lat=40.32,lon=95.47,height=1170.9
2025-12-23 16:46:21 provname=甘肃,obtid=52436,cityname=玉门镇,lat=40.16,lon=97.02,height=1526
2025-12-23 16:46:21 provname=甘肃,obtid=52446,cityname=鼎新,lat=40.18,lon=99.31,height=1177.4
2025-12-23 16:46:21 provname=甘肃,obtid=52447,cityname=金塔,lat=40,lon=98.53,height=1270.5
2025-12-23 16:46:21 provname=甘肃,obtid=52533,cityname=酒泉,lat=39.46,lon=98.29,height=1477.2
2025-12-23 16:46:21 provname=甘肃,obtid=52546,cityname=高台,lat=39.22,lon=99.5,height=1332.2
2025-12-23 16:46:21 provname=甘肃,obtid=52652,cityname=张掖,lat=39.05,lon=100.17,height=1461.1
2025-12-23 16:46:21 provname=甘肃,obtid=52661,cityname=山丹,lat=38.48,lon=101.05,height=1765.5
2025-12-23 16:46:21 provname=甘肃,obtid=52674,cityname=永昌,lat=38.13,lon=101.56,height=2093.9
2025-12-23 16:46:21 provname=甘肃,obtid=52679,cityname=武威,lat=37.55,lon=102.4,height=1531.5
2025-12-23 16:46:21 provname=甘肃,obtid=52681,cityname=民勤,lat=38.38,lon=103.05,height=1367.5
2025-12-23 16:46:21 provname=甘肃,obtid=52787,cityname=乌鞘岭,lat=37.12,lon=102.52,height=3045.1
2025-12-23 16:46:21 provname=甘肃,obtid=52797,cityname=景泰,lat=37.11,lon=104.03,height=1630.9
2025-12-23 16:46:21 provname=甘肃,obtid=52884,cityname=皋兰,lat=36.21,lon=103.57,height=1668.5
2025-12-23 16:46:21 provname=甘肃,obtid=52895,cityname=靖远,lat=36.34,lon=104.41,height=1398.2
2025-12-23 16:46:21 provname=甘肃,obtid=52983,cityname=榆中,lat=35.52,lon=104.09,height=1874.4
2025-12-23 16:46:21 provname=甘肃,obtid=52984,cityname=临夏,lat=35.35,lon=103.11,height=1917.2
2025-12-23 16:46:21 provname=甘肃,obtid=52986,cityname=临洮,lat=35.22,lon=103.52,height=1893.8
2025-12-23 16:46:21 provname=甘肃,obtid=52996,cityname=华家岭,lat=35.23,lon=105.01,height=2450.6
2025-12-23 16:46:21 provname=甘肃,obtid=53821,cityname=环县,lat=36.34,lon=107.18,height=1255.6
2025-12-23 16:46:21 provname=甘肃,obtid=53915,cityname=崆峒,lat=35.33,lon=106.4,height=1346.6
2025-12-23 16:46:21 provname=甘肃,obtid=53923,cityname=西峰,lat=35.44,lon=107.38,height=1421
2025-12-23 16:46:21 provname=甘肃,obtid=56074,cityname=玛曲,lat=34,lon=102.05,height=3471.4
2025-12-23 16:46:21 provname=甘肃,obtid=56080,cityname=合作,lat=35,lon=102.54,height=2910
2025-12-23 16:46:21 provname=甘肃,obtid=56093,cityname=岷县,lat=34.26,lon=104.01,height=2315
2025-12-23 16:46:21 provname=甘肃,obtid=56096,cityname=武都,lat=33.24,lon=104.55,height=1079.1
2025-12-23 16:46:21 provname=甘肃,obtid=57014,cityname=麦积,lat=34.34,lon=105.52,height=1085.2
2025-12-23 16:46:21 provname=广东,obtid=57996,cityname=南雄,lat=25.05,lon=114.15,height=149.7
2025-12-23 16:46:21 provname=广东,obtid=59072,cityname=连州,lat=24.49,lon=112.22,height=131.7
2025-12-23 16:46:21 provname=广东,obtid=59082,cityname=韶关,lat=24.4,lon=113.36,height=121.3
2025-12-23 16:46:21 provname=广东,obtid=59087,cityname=佛冈,lat=23.53,lon=113.31,height=97.2
2025-12-23 16:46:21 provname=广东,obtid=59088,cityname=英德,lat=24.11,lon=113.25,height=74.4
2025-12-23 16:46:21 provname=广东,obtid=59096,cityname=连平,lat=24.22,lon=114.29,height=215.2
2025-12-23 16:46:21 provname=广东,obtid=59097,cityname=新丰,lat=24.03,lon=114.12,height=199.3
2025-12-23 16:46:21 provname=广东,obtid=59107,cityname=龙川,lat=24.07,lon=115.17,height=179.6
2025-12-23 16:46:21 provname=广东,obtid=59116,cityname=大埔,lat=24.21,lon=116.42,height=80.1
2025-12-23 16:46:21 provname=广东,obtid=59117,cityname=梅县,lat=24.17,lon=116.04,height=116
2025-12-23 16:46:21 provname=广东,obtid=59271,cityname=广宁,lat=23.38,lon=112.25,height=92.7
2025-12-23 16:46:21 provname=广东,obtid=59278,cityname=高要,lat=22.59,lon=112.29,height=60
2025-12-23 16:46:21 provname=广东,obtid=59280,cityname=清远,lat=23.43,lon=113.05,height=79.2
2025-12-23 16:46:21 provname=广东,obtid=59287,cityname=广州,lat=23.13,lon=113.29,height=70.7
2025-12-23 16:46:21 provname=广东,obtid=59289,cityname=东莞,lat=22.58,lon=113.44,height=56
2025-12-23 16:46:21 provname=广东,obtid=59293,cityname=河源,lat=23.48,lon=114.44,height=71.1
2025-12-23 16:46:21 provname=广东,obtid=59294,cityname=增城,lat=23.2,lon=113.5,height=30.8
2025-12-23 16:46:21 provname=广东,obtid=59298,cityname=惠阳,lat=23.04,lon=114.22,height=108.5
2025-12-23 16:46:21 provname=广东,obtid=59303,cityname=五华,lat=23.55,lon=115.45,height=135.9
2025-12-23 16:46:21 provname=广东,obtid=59304,cityname=紫金,lat=23.38,lon=115.11,height=176.6
2025-12-23 16:46:21 provname=广东,obtid=59306,cityname=揭西,lat=23.27,lon=115.51,height=80.9
2025-12-23 16:46:21 provname=广东,obtid=59310,cityname=丰顺,lat=23.46,lon=116.1,height=45.3
2025-12-23 16:46:21 provname=广东,obtid=59316,cityname=汕头,lat=23.23,lon=116.41,height=2.3
2025-12-23 16:46:21 provname=广东,obtid=59317,cityname=惠来,lat=22.59,lon=116.18,height=42
2025-12-23 16:46:21 provname=广东,obtid=59324,cityname=南澳,lat=23.26,lon=117.02,height=8
2025-12-23 16:46:21 provname=广东,obtid=59456,cityname=信宜,lat=22.21,lon=110.56,height=141.4
2025-12-23 16:46:21 provname=广东,obtid=59462,cityname=罗定,lat=22.43,lon=111.36,height=60
2025-12-23 16:46:21 provname=广东,obtid=59478,cityname=台山,lat=22.15,lon=112.47,height=33.1
2025-12-23 16:46:21 provname=广东,obtid=59485,cityname=中山,lat=22.31,lon=113.24,height=33.7
2025-12-23 16:46:21 provname=广东,obtid=59488,cityname=珠海,lat=22.17,lon=113.34,height=51.4
2025-12-23 16:46:21 provname=广东,obtid=59493,cityname=深圳,lat=22.33,lon=114,height=63
2025-12-23 16:46:21 provname=广东,obtid=59501,cityname=汕尾,lat=22.48,lon=115.22,height=17.3
2025-12-23 16:46:21 provname=广东,obtid=59658,cityname=湛江,lat=21.09,lon=110.18,height=53.4
2025-12-23 16:46:21 provname=广东,obtid=59663,cityname=阳江,lat=21.51,lon=111.59,height=90.3
2025-12-23 16:46:21 provname=广东,obtid=59664,cityname=电白,lat=21.33,lon=110.59,height=31.8
2025-12-23 16:46:21 provname=广东,obtid=59673,cityname=上川岛,lat=21.44,lon=112.46,height=21.9
2025-12-23 16:46:21 provname=广东,obtid=59754,cityname=徐闻,lat=20.2,lon=110.11,height=56.2
2025-12-23 16:46:21 provname=广西,obtid=57947,cityname=融安,lat=25.13,lon=109.24,height=121.3
2025-12-23 16:46:21 provname=广西,obtid=57957,cityname=桂林,lat=25.19,lon=110.18,height=164.4
2025-12-23 16:46:21 provname=广西,obtid=57958,cityname=雁山,lat=25.05,lon=110.19,height=151.3
2025-12-23 16:46:21 provname=广西,obtid=59021,cityname=凤山,lat=24.33,lon=107.02,height=509.4
2025-12-23 16:46:21 provname=广西,obtid=59023,cityname=河池,lat=24.42,lon=108.02,height=260.2
2025-12-23 16:46:21 provname=广西,obtid=59027,cityname=巴马,lat=24.08,lon=107.15,height=254.9
2025-12-23 16:46:21 provname=广西,obtid=59037,cityname=都安,lat=23.56,lon=108.06,height=170.8
2025-12-23 16:46:21 provname=广西,obtid=59046,cityname=柳州,lat=24.21,lon=109.24,height=96.8
2025-12-23 16:46:21 provname=广西,obtid=59058,cityname=蒙山,lat=24.12,lon=110.31,height=181.9
2025-12-23 16:46:21 provname=广西,obtid=59065,cityname=八步,lat=24.25,lon=111.3,height=148.7
2025-12-23 16:46:21 provname=广西,obtid=59209,cityname=那坡,lat=23.25,lon=105.5,height=794.1
2025-12-23 16:46:21 provname=广西,obtid=59211,cityname=百色,lat=23.54,lon=106.36,height=174.7
2025-12-23 16:46:21 provname=广西,obtid=59218,cityname=靖西,lat=23.08,lon=106.25,height=739.9
2025-12-23 16:46:21 provname=广西,obtid=59228,cityname=平果,lat=23.19,lon=107.35,height=108.8
2025-12-23 16:46:21 provname=广西,obtid=59242,cityname=来宾,lat=23.46,lon=109.09,height=96.7
2025-12-23 16:46:21 provname=广西,obtid=59254,cityname=桂平,lat=23.24,lon=110.05,height=42.5
2025-12-23 16:46:21 provname=广西,obtid=59265,cityname=梧州,lat=23.29,lon=111.18,height=114.8
2025-12-23 16:46:21 provname=广西,obtid=59417,cityname=龙州,lat=22.2,lon=106.51,height=130
2025-12-23 16:46:21 provname=广西,obtid=59431,cityname=南宁,lat=22.38,lon=108.13,height=121.6
2025-12-23 16:46:21 provname=广西,obtid=59446,cityname=灵山,lat=22.25,lon=109.18,height=66.6
2025-12-23 16:46:21 provname=广西,obtid=59453,cityname=玉林,lat=22.4,lon=110.07,height=121.6
2025-12-23 16:46:21 provname=广西,obtid=59626,cityname=东兴,lat=21.34,lon=107.57,height=56.8
2025-12-23 16:46:21 provname=广西,obtid=59631,cityname=防城,lat=21.47,lon=108.21,height=32.4
2025-12-23 16:46:21 provname=广西,obtid=59632,cityname=钦州,lat=21.59,lon=108.36,height=49.2
2025-12-23 16:46:21 provname=广西,obtid=59644,cityname=北海,lat=21.27,lon=109.08,height=12.8
2025-12-23 16:46:21 provname=广西,obtid=59647,cityname=涠洲岛,lat=21.02,lon=109.06,height=55.2
2025-12-23 16:46:21 provname=贵州,obtid=56691,cityname=威宁,lat=26.52,lon=104.17,height=2237.5
2025-12-23 16:46:21 provname=贵州,obtid=56693,cityname=水城,lat=26.35,lon=104.52,height=1815.9
2025-12-23 16:46:21 provname=贵州,obtid=56792,cityname=普安,lat=25.47,lon=104.58,height=1649.4
2025-12-23 16:46:21 provname=贵州,obtid=56793,cityname=盘县,lat=25.43,lon=104.28,height=1800
2025-12-23 16:46:21 provname=贵州,obtid=57606,cityname=桐梓,lat=28.08,lon=106.5,height=972
2025-12-23 16:46:21 provname=贵州,obtid=57614,cityname=习水,lat=28.2,lon=106.13,height=1180.2
2025-12-23 16:46:21 provname=贵州,obtid=57625,cityname=正安,lat=28.33,lon=107.27,height=679.7
2025-12-23 16:46:21 provname=贵州,obtid=57647,cityname=松桃,lat=28.09,lon=109.11,height=406.1
2025-12-23 16:46:21 provname=贵州,obtid=57707,cityname=毕节,lat=27.18,lon=105.17,height=1510.6
2025-12-23 16:46:21 provname=贵州,obtid=57710,cityname=仁怀,lat=27.48,lon=106.24,height=890.3
2025-12-23 16:46:21 provname=贵州,obtid=57712,cityname=汇川,lat=27.44,lon=106.57,height=983.5
2025-12-23 16:46:21 provname=贵州,obtid=57718,cityname=息烽,lat=27.06,lon=106.43,height=1112.1
2025-12-23 16:46:21 provname=贵州,obtid=57722,cityname=湄潭,lat=27.46,lon=107.28,height=792.2
2025-12-23 16:46:21 provname=贵州,obtid=57729,cityname=余庆,lat=27.14,lon=107.53,height=622.1
2025-12-23 16:46:21 provname=贵州,obtid=57731,cityname=思南,lat=27.57,lon=108.15,height=416.8
2025-12-23 16:46:21 provname=贵州,obtid=57741,cityname=铜仁,lat=27.43,lon=109.1,height=353.2
2025-12-23 16:46:21 provname=贵州,obtid=57803,cityname=黔西,lat=27.02,lon=106.01,height=1231.4
2025-12-23 16:46:21 provname=贵州,obtid=57805,cityname=织金,lat=26.41,lon=105.46,height=1319.3
2025-12-23 16:46:21 provname=贵州,obtid=57806,cityname=安顺,lat=26.15,lon=105.54,height=1431.1
2025-12-23 16:46:21 provname=贵州,obtid=57816,cityname=贵阳,lat=26.35,lon=106.44,height=1223.8
2025-12-23 16:46:21 provname=贵州,obtid=57825,cityname=凯里,lat=26.36,lon=107.59,height=720.3
2025-12-23 16:46:21 provname=贵州,obtid=57827,cityname=都匀,lat=26.19,lon=107.32,height=969.1
2025-12-23 16:46:21 provname=贵州,obtid=57832,cityname=三穗,lat=26.58,lon=108.4,height=626.9
2025-12-23 16:46:21 provname=贵州,obtid=57839,cityname=黎平,lat=26.14,lon=109.08,height=568.8
2025-12-23 16:46:21 provname=贵州,obtid=57840,cityname=天柱,lat=26.54,lon=109.12,height=401.4
2025-12-23 16:46:21 provname=贵州,obtid=57902,cityname=兴仁,lat=25.26,lon=105.11,height=1378.5
2025-12-23 16:46:21 provname=贵州,obtid=57906,cityname=望谟,lat=25.11,lon=106.05,height=566.8
2025-12-23 16:46:21 provname=贵州,obtid=57907,cityname=兴义,lat=25.05,lon=104.54,height=1299.6
2025-12-23 16:46:21 provname=贵州,obtid=57910,cityname=紫云,lat=25.46,lon=106.05,height=1197.6
2025-12-23 16:46:21 provname=贵州,obtid=57912,cityname=惠水,lat=26.08,lon=106.38,height=990.9
2025-12-23 16:46:21 provname=贵州,obtid=57916,cityname=罗甸,lat=25.26,lon=106.46,height=440.3
2025-12-23 16:46:21 provname=贵州,obtid=57922,cityname=独山,lat=25.5,lon=107.33,height=1013.3
2025-12-23 16:46:21 provname=贵州,obtid=57926,cityname=荔波,lat=25.25,lon=107.53,height=428.7
2025-12-23 16:46:21 provname=贵州,obtid=57932,cityname=榕江,lat=25.56,lon=108.31,height=285.7
2025-12-23 16:46:21 provname=海南,obtid=59758,cityname=海口,lat=20,lon=110.15,height=63.5
2025-12-23 16:46:21 provname=海南,obtid=59838,cityname=东方,lat=19.06,lon=108.37,height=7.6
2025-12-23 16:46:21 provname=海南,obtid=59845,cityname=儋州,lat=19.31,lon=109.35,height=169
2025-12-23 16:46:21 provname=海南,obtid=59849,cityname=琼中,lat=19.02,lon=109.5,height=250.9
2025-12-23 16:46:21 provname=海南,obtid=59855,cityname=琼海,lat=19.14,lon=110.28,height=24
2025-12-23 16:46:21 provname=海南,obtid=59948,cityname=三亚,lat=18.13,lon=109.35,height=419.4
2025-12-23 16:46:21 provname=海南,obtid=59954,cityname=陵水,lat=18.33,lon=110.02,height=35.2
2025-12-23 16:46:21 provname=海南,obtid=59981,cityname=西沙,lat=16.5,lon=112.2,height=4.7
2025-12-23 16:46:21 provname=河北,obtid=53399,cityname=张北,lat=41.09,lon=114.42,height=1393.3
2025-12-23 16:46:21 provname=河北,obtid=53593,cityname=蔚县,lat=39.5,lon=114.34,height=909.5
2025-12-23 16:46:21 provname=河北,obtid=53698,cityname=石家庄,lat=38.04,lon=114.21,height=103.6
2025-12-23 16:46:21 provname=河北,obtid=53798,cityname=邢台,lat=37.11,lon=114.22,height=183
2025-12-23 16:46:21 provname=河北,obtid=54308,cityname=丰宁,lat=41.12,lon=116.38,height=735.1
2025-12-23 16:46:21 provname=河北,obtid=54311,cityname=围场,lat=41.58,lon=117.46,height=892.7
2025-12-23 16:46:21 provname=河北,obtid=54401,cityname=张家口,lat=40.46,lon=114.55,height=772.8
2025-12-23 16:46:21 provname=河北,obtid=54405,cityname=怀来,lat=40.25,lon=115.3,height=570.9
2025-12-23 16:46:21 provname=河北,obtid=54423,cityname=承德,lat=40.58,lon=117.55,height=422.3
2025-12-23 16:46:21 provname=河北,obtid=54429,cityname=遵化,lat=40.12,lon=117.57,height=54.9
2025-12-23 16:46:21 provname=河北,obtid=54436,cityname=青龙,lat=40.25,lon=118.57,height=254.3
2025-12-23 16:46:21 provname=河北,obtid=54449,cityname=秦皇岛,lat=39.51,lon=119.31,height=2.4
2025-12-23 16:46:21 provname=河北,obtid=54518,cityname=霸州,lat=39.1,lon=116.24,height=8.9
2025-12-23 16:46:21 provname=河北,obtid=54534,cityname=唐山,lat=39.39,lon=118.06,height=23.2
2025-12-23 16:46:21 provname=河北,obtid=54535,cityname=唐海,lat=39.17,lon=118.28,height=3.2
2025-12-23 16:46:21 provname=河北,obtid=54539,cityname=乐亭,lat=39.26,lon=118.53,height=8.5
2025-12-23 16:46:21 provname=河北,obtid=54602,cityname=保定,lat=38.44,lon=115.29,height=16.8
2025-12-23 16:46:21 provname=河北,obtid=54606,cityname=饶阳,lat=38.14,lon=115.44,height=17.9
2025-12-23 16:46:21 provname=河北,obtid=54618,cityname=泊头,lat=38.05,lon=116.33,height=13.2
2025-12-23 16:46:21 provname=河北,obtid=54624,cityname=黄骅,lat=38.24,lon=117.19,height=4.5
2025-12-23 16:46:21 provname=河北,obtid=54705,cityname=南宫,lat=37.22,lon=115.23,height=27.4
2025-12-23 16:46:21 provname=河南,obtid=53898,cityname=安阳,lat=36.03,lon=114.08,height=194.8
2025-12-23 16:46:21 provname=河南,obtid=53986,cityname=新乡,lat=35.19,lon=113.53,height=73.2
2025-12-23 16:46:21 provname=河南,obtid=57051,cityname=三门峡,lat=34.48,lon=111.12,height=409.9
2025-12-23 16:46:21 provname=河南,obtid=57067,cityname=卢氏,lat=34.05,lon=111.04,height=658.5
2025-12-23 16:46:21 provname=河南,obtid=57071,cityname=孟津,lat=34.49,lon=112.26,height=333.3
2025-12-23 16:46:21 provname=河南,obtid=57077,cityname=栾川,lat=33.47,lon=111.39,height=742.4
2025-12-23 16:46:21 provname=河南,obtid=57083,cityname=郑州,lat=34.43,lon=113.39,height=110.4
2025-12-23 16:46:21 provname=河南,obtid=57084,cityname=嵩山,lat=34.3,lon=113.03,height=1178.4
2025-12-23 16:46:21 provname=河南,obtid=57089,cityname=许昌,lat=34.04,lon=113.56,height=67.2
2025-12-23 16:46:21 provname=河南,obtid=57091,cityname=开封,lat=34.47,lon=114.18,height=73.7
2025-12-23 16:46:21 provname=河南,obtid=57156,cityname=西峡,lat=33.18,lon=111.3,height=250.3
2025-12-23 16:46:21 provname=河南,obtid=57178,cityname=南阳,lat=33.06,lon=112.29,height=180.6
2025-12-23 16:46:21 provname=河南,obtid=57181,cityname=宝丰,lat=33.53,lon=113.03,height=136.4
2025-12-23 16:46:21 provname=河南,obtid=57193,cityname=西华,lat=33.47,lon=114.31,height=52.6
2025-12-23 16:46:21 provname=河南,obtid=57285,cityname=桐柏,lat=32.23,lon=113.25,height=153
2025-12-23 16:46:21 provname=河南,obtid=57290,cityname=驻马店,lat=32.56,lon=113.55,height=106.2
2025-12-23 16:46:21 provname=河南,obtid=57297,cityname=信阳,lat=32.08,lon=114.03,height=114.5
2025-12-23 16:46:21 provname=河南,obtid=58005,cityname=商丘,lat=34.26,lon=115.32,height=50.8
2025-12-23 16:46:21 provname=河南,obtid=58111,cityname=永城,lat=33.58,lon=116.27,height=32.5
2025-12-23 16:46:21 provname=河南,obtid=58208,cityname=固始,lat=32.1,lon=115.37,height=42.9
2025-12-23 16:46:21 provname=黑龙江,obtid=50136,cityname=漠河,lat=52.58,lon=122.31,height=438.5
2025-12-23 16:46:21 provname=黑龙江,obtid=50246,cityname=塔河,lat=52.21,lon=124.43,height=361.9
2025-12-23 16:46:21 provname=黑龙江,obtid=50247,cityname=呼中,lat=52.02,lon=123.34,height=514.5
2025-12-23 16:46:21 provname=黑龙江,obtid=50349,cityname=新林,lat=51.4,lon=124.24,height=501.5
2025-12-23 16:46:21 provname=黑龙江,obtid=50353,cityname=呼玛,lat=51.44,lon=126.38,height=173.9
2025-12-23 16:46:21 provname=黑龙江,obtid=50442,cityname=加格达奇,lat=50.24,lon=124.07,height=371.7
2025-12-23 16:46:21 provname=黑龙江,obtid=50468,cityname=爱辉,lat=50.15,lon=127.27,height=166.4
2025-12-23 16:46:21 provname=黑龙江,obtid=50557,cityname=嫩江,lat=49.1,lon=125.14,height=242.2
2025-12-23 16:46:21 provname=黑龙江,obtid=50564,cityname=孙吴,lat=49.26,lon=127.21,height=234.5
